Human;PubMed-and-PMC-w2v__tok-whitespace_lc_sw-nltk2018stopwords_cf-default_ner-none_Sum;PubMed-and-PMC-w2v__tok-whitespace_lc_sw-biosses2017stopwords_cf-default_ner-none_Sum;PubMed-and-PMC-w2v__tok-whitespace_lc_sw-nonestopwords_cf-default_ner-none_Sum
3.45;0.9642226865345142;0.9642226865345142;0.9671737890980057
4.25;0.9777200831156385;0.9777200831156385;0.9832584709008221
3.0;0.9883255598231724;0.9883255598231724;0.9871932963967175
3.45;0.702708593419697;0.702708593419697;0.7238331384924717
0.0;0.5299811128724198;0.5299811128724198;0.6961478223860601
4.2;0.8888444456792821;0.8888444456792821;0.8992893769230741
0.0;0.2538466403790017;0.2538466403790017;0.5313900846020609
3.0;0.8766355355922681;0.8766355355922681;0.9184375442079029
4.75;0.9444813087488699;0.9444813087488699;0.9574100509949314
3.25;0.8598481744320499;0.8598481744320499;0.9169296057081752
3.25;0.956898362835521;0.956898362835521;0.9724648933398271
3.65;0.963426981897778;0.963426981897778;0.9746308696946901
3.5;0.9678332783181188;0.9678332783181188;0.97421903075848
3.0;0.909591887357025;0.909591887357025;0.9189540869930458
3.25;0.9003705164248864;0.9003705164248864;0.9094842348019975
3.0;0.7569403286716659;0.7569403286716659;0.8258031435195914
3.4;0.9597320288996729;0.9597320288996729;0.9733086468245674
3.25;0.729809583612361;0.729809583612361;0.7243800691905795
4.25;0.9820892949085158;0.9820892949085158;0.9767070994087037
3.4;0.9304767588722761;0.9304767588722761;0.9189471256863846
3.0;0.9623071851678741;0.9623071851678741;0.9447339420973299
4.75;0.9778176816531845;0.9778176816531845;0.9794790961069271
5.0;0.9943245965282781;0.9943245965282781;0.9934098905280478
4.5;0.9241634355222808;0.9241634355222808;0.9552020590895534
3.0;0.885297354723934;0.885297354723934;0.9122497628013179
4.2;0.9497849400129095;0.9565427675866743;0.9522168737365551
3.25;0.9083810358336356;0.9083810358336356;0.9313150500561113
4.25;0.9643486020551608;0.9643486020551608;0.9706484797075148
0.5;0.3827578511386964;0.3827578511386964;0.6353616300936591
3.95;0.869398423789919;0.869398423789919;0.9088061361565152
3.95;0.9917589347775759;0.9917589347775759;0.9935604660125072
1.75;0.7228088405520885;0.7228088405520885;0.7607004721446349
3.95;0.7985046828537172;0.7985046828537172;0.884956237674367
4.25;0.9642606703519182;0.9642606703519182;0.9679931928655509
3.25;0.8608158517102813;0.8608158517102813;0.8789519323806017
4.2;0.8739291466937814;0.8739291466937814;0.8806158162305079
2.95;0.9021528251859048;0.9021528251859048;0.902869837937596
3.0;0.7934181033070901;0.7934181033070901;0.8650866007528353
3.25;0.7679192311447045;0.7679192311447045;0.8240895506961609
0.0;0.40078654038635925;0.40078654038635925;0.5824688072730315
4.9;0.9722929083669888;0.9722929083669888;0.9747293919096148
2.9;0.8102701009289379;0.8102701009289379;0.8326134040551405
2.0;0.639934609310909;0.6520166363014116;0.7702025655901207
1.75;0.7602591108429001;0.7602591108429001;0.8086255928731624
3.65;0.9672632450738029;0.9672632450738029;0.9687196526344762
2.5;0.7702209226163463;0.7702209226163463;0.8570404957709257
0.0;0.3236476165202754;0.3236476165202754;0.5774455647565634
3.0;0.8078992359925637;0.8078992359925637;0.8351904567099018
5.0;0.9870357155031011;0.9893263357251824;0.9843005562158064
2.25;0.884021785483359;0.884021785483359;0.9156684989932504
2.5;0.95784425873409;0.95784425873409;0.945926487464503
3.0;0.9297650106096267;0.9297650106096267;0.9437761501397243
2.5;0.6348453241677962;0.6348453241677962;0.6424989901598314
4.5;0.9478547589105863;0.9478547589105863;0.9707396100623044
3.45;0.8646012778318399;0.8646012778318399;0.8704830588162183
4.2;0.9499380275302133;0.9499380275302133;0.9588033271296843
3.95;0.9280610338018788;0.9280610338018788;0.9407549294021912
4.4;0.9914262881620881;0.9914262881620881;0.9916755423083619
4.15;0.9889468906967093;0.9889468906967093;0.9851397816651764
3.25;0.9319289948253161;0.9319289948253161;0.9335668237108663
0.5;0.7451111070461977;0.7451111070461977;0.7754886052841851
4.15;0.9847561159872638;0.9847561159872638;0.9852366608055859
3.25;0.7547442058896243;0.7547442058896243;0.8048952305886367
3.4;0.9712910392327503;0.9712910392327503;0.9630082227241091
2.75;0.9005890266494093;0.9005890266494093;0.9219519184461942
4.85;0.9437572712784795;0.9437572712784795;0.929873956202564
1.0;0.6485025164226527;0.6485025164226527;0.8109252192042526
4.25;0.9646615182250391;0.9646615182250391;0.9635770920467519
1.25;0.5965238107927938;0.5965238107927938;0.6759757586584653
2.75;0.6492253995929042;0.6492253995929042;0.772161947969233
3.15;0.9212283535805459;0.9212283535805459;0.9347070896427889
5.0;0.9697793885956961;0.9697793885956961;0.9781863163473388
0.0;0.570586905344246;0.570586905344246;0.7914162048502894
3.4;0.9584505387326143;0.9584505387326143;0.9619580684614655
2.75;0.8561823747489484;0.8561823747489484;0.8617578184013645
3.2;0.7818067752524757;0.7818067752524757;0.8776868854217273
5.0;0.927613830403484;0.927613830403484;0.9439841010002235
3.5;0.9252345011491867;0.9252345011491867;0.9284002054148007
3.0;0.7340775156184517;0.7340775156184517;0.8013427089517957
3.15;0.9280375417911938;0.9280375417911938;0.9340947687656241
4.25;0.9641637574116786;0.9641637574116786;0.978446982997236
2.7;0.8840390579364691;0.8828672472959718;0.9019437109692099
4.75;1.0;1.0;0.989731703775612
3.5;0.7742472914362052;0.7742472914362052;0.8290128348261678
0.0;0.11910532259403873;0.11910532259403873;0.4263345653326466
4.0;0.9110558914325374;0.9110558914325374;0.9260602686401015
3.25;0.9527153940714194;0.9527153940714194;0.952496758703117
4.75;0.9836053813749723;0.9836053813749723;0.9845651605911045
0.5;0.6886157369267663;0.6923092769799793;0.7840809901611431
3.5;0.8085733147495066;0.8085733147495066;0.777062225289654
3.25;0.8592982202757418;0.8592982202757418;0.9033016761698733
2.25;0.8035103105805667;0.8035103105805667;0.8453538530194544
4.2;0.8991672431295078;0.8991672431295078;0.9308008298787559
3.75;0.8082999007893359;0.8082999007893359;0.8569755285612927
3.7;0.9507868538190483;0.9507868538190483;0.9553656010456391
3.25;0.9833643186012289;0.9833643186012289;0.9848170154014934
3.45;0.8597518846786846;0.8597518846786846;0.8667396165149445
4.9;0.9828423340707378;0.9828423340707378;0.9862017309364696
4.75;0.9806071210228094;0.9806071210228094;0.9833590976830164
4.9;0.9554317371504004;0.962625036642117;0.9716092399746205
0.5;0.7072159738348521;0.7072159738348521;0.8000860113283961
4.25;0.9963738213765359;0.9963738213765359;0.9959861732336797
3.75;0.9822686474710766;0.9822686474710766;0.9832030249180338
3.45;0.9280826361057934;0.9280826361057934;0.9237970814322178
3.95;0.904022001927716;0.904022001927716;0.8497954380150768
2.95;0.8582588782275457;0.8582588782275457;0.8533283651628638
4.0;0.9102656352398866;0.9195507961877282;0.9480667391331609
3.25;0.9200344379375598;0.9200344379375598;0.8713834760516127
0.0;0.40633192616058483;0.40633192616058483;0.8121189172202592
3.25;0.8511373305770689;0.8511373305770689;0.9009190115454534
0.0;0.5453463391236489;0.5453463391236489;0.788990315750315
2.75;0.8283566270097256;0.8283566270097256;0.8768161126418553
4.25;0.9509177048079466;0.9509177048079466;0.9579599499090038
3.85;0.9904323182686258;0.9904323182686258;0.9931260037837142
3.5;0.8253283946439285;0.8253283946439285;0.8553578699554193
3.25;0.9527060925734547;0.9527060925734547;0.9670254876886796
3.55;0.9666937860308136;0.9666937860308136;0.9687170544126109
3.25;0.9223399688214615;0.9223399688214615;0.9234276060917692
3.25;0.8484784689057988;0.8484784689057988;0.8600566017101771
4.0;0.8492708840415576;0.8492708840415576;0.8938999664291711
3.4;0.9476224556277625;0.9476224556277625;0.9487310084945413
0.0;0.4715788333707888;0.4715788333707888;0.6842679379803922
3.5;0.7763489904108256;0.7763489904108256;0.834721611091835
1.0;0.7788846513566713;0.7788846513566713;0.8132160050976531
3.45;0.9550129492959574;0.9550129492959574;0.966229099141167
0.0;0.47858097719630904;0.47858097719630904;0.6274710428916582
3.25;0.9742037961447227;0.9742037961447227;0.976167574856296
5.0;0.9823508500664082;0.984987013403978;0.9854818619908666
3.25;0.9497271224928452;0.9497271224928452;0.9368667283537153
3.4;0.9581513567557762;0.9581513567557762;0.9515924349166853
4.25;0.9243206437238539;0.9243206437238539;0.9344365454273545
3.45;0.9441582266826806;0.9441582266826806;0.9418065879192589
4.25;0.9076518939187878;0.9076518939187878;0.9409348298952642
4.0;0.9212909172946401;0.9212909172946401;0.875213094823032
3.0;0.8910944831386689;0.8910944831386689;0.8969585175234952
0.5;0.7654007634654624;0.7929789882939915;0.8376546336215854
3.75;0.8541192815469008;0.8541192815469008;0.9260069753705965
3.25;0.9370360768423018;0.9370360768423018;0.9630171821671043
3.5;0.9096802600415232;0.9096802600415232;0.9279622257179704
5.0;0.978743134248103;0.978743134248103;0.9702876645510466
3.75;0.959869695153979;0.959869695153979;0.9543589992549957
2.5;0.8355299199248728;0.8355299199248728;0.8865966429308509
1.0;0.7789670170294188;0.7789670170294188;0.7835355120434616
3.0;0.9810630353683709;0.9810630353683709;0.9840160610084716
3.25;0.8957593900865208;0.8957593900865208;0.9410901591847689
0.0;0.6195854060481184;0.6280036827349876;0.7512962833683654
3.65;0.940431975931904;0.940431975931904;0.9505371576141859
4.4;0.9108374624705146;0.9108374624705146;0.950972973810076
3.25;0.9075918332235973;0.9075918332235973;0.945360109895812
4.45;0.9051617526269292;0.9051617526269292;0.972627752203535
3.4;0.8588926331871332;0.8588926331871332;0.8726069918546717
0.0;0.645624664124461;0.645624664124461;0.7252733456458736
3.0;0.9627044690663903;0.9627044690663903;0.965566873321848
1.25;0.718835495513948;0.718835495513948;0.7289209113976507
4.0;0.9479391577114467;0.9453955733753033;0.9578203296149169
4.15;0.9785377351925721;0.9785377351925721;0.9762507873556945
3.5;0.863658785703286;0.863658785703286;0.9093633061418503
2.75;0.8709192164168666;0.8709192164168666;0.928619083408001
4.75;0.9256207683399192;0.9256207683399192;0.9331168979722255
5.0;0.9125002264966655;0.9125002264966655;0.9616085162618038
3.7;0.9196899272396631;0.9196899272396631;0.9399692561415219
0.0;0.4595080776914392;0.4595080776914392;0.6767664792488367
4.4;0.9703316805975517;0.9703316805975517;0.9822904406714975
3.2;0.7803130567901537;0.7803130567901537;0.8075963661503103
3.25;0.8791649191489853;0.8791649191489853;0.8959763634684723
4.85;0.8403257045701711;0.8403257045701711;0.8766584892491451
2.5;0.8277864623274396;0.8277864623274396;0.870767390559867
2.0;0.7221220607623935;0.7221220607623935;0.7097732953546885
4.25;0.9406348839514672;0.9169558978064527;0.952276480729598
5.0;0.9841806339199084;0.9841806339199084;0.9873025926524609
3.4;0.9510146208069555;0.9510146208069555;0.9641061525350358
2.65;0.7728961231203316;0.7728961231203316;0.8374645309482861
3.9;0.9417429479477428;0.9417429479477428;0.9623485647259526
5.0;NaN;NaN;NaN
4.7;0.9696107449186969;0.9696107449186969;0.9826822286810335
1.75;0.5972746007429567;0.5972746007429567;0.7042007454915217
3.0;0.8333642381445129;0.8333642381445129;0.8811493709662945
3.0;0.9280836771686332;0.9280836771686332;0.9137362934858967
3.65;0.8986071048803831;0.8986071048803831;0.9029244166717327
2.25;0.7098192072653945;0.7098192072653945;0.7838780440797072
3.25;0.8535440312502882;0.8535440312502882;0.9060263976435522
3.0;0.956948872721286;0.956948872721286;0.9630686908829692
3.7;0.910557682868066;0.910557682868066;0.9180304340807878
2.0;0.716846798753391;0.716846798753391;0.7199387487849106
3.7;0.9803895666142803;0.9803895666142803;0.9820148106165107
3.45;0.9407305419551449;0.9407305419551449;0.9505739425234051
3.25;0.9350251803774224;0.9350251803774224;0.9486588174809458
3.0;0.881177544735634;0.881177544735634;0.885675595703128
4.0;0.9937310987922623;0.9937310987922623;0.9842133099231288
3.25;0.8435234194878216;0.8435234194878216;0.8742697332859808
2.75;0.6831031796837229;0.6831031796837229;0.783200479878083
2.25;0.7289562500047567;0.7289562500047567;0.7890257247149506
1.75;0.7149510311322735;0.7149510311322735;0.808553481093557
2.0;0.8512538266855206;0.8512538266855206;0.9060822942060174
0.0;0.23336888951118517;0.23336888951118517;0.6700515021158212
2.0;0.8125451927594475;0.8125451927594475;0.8214460002753288
3.0;0.8426524496921222;0.8426524496921222;0.9024822770916744
1.25;0.6463149964912375;0.6463149964912375;0.7956412017483625
0.0;0.6877427730353559;0.6877427730353559;0.8182730728578153
3.4;0.9452115223927567;0.9452115223927567;0.9558221744396884
3.0;0.6975047748188713;0.6975047748188713;0.7208488406939729
1.25;0.8318768727084757;0.8318768727084757;0.8602006970943198
3.65;0.9855585130163858;0.9876098690839628;0.988497507973481
3.7;0.975717895018957;0.975717895018957;0.9694328732888057
2.0;0.6744125786732095;0.681924338787098;0.7254089811212041
0.0;0.49850054447330966;0.49850054447330966;0.7177540555736692
4.75;0.9491127107275783;0.9491127107275783;0.9623139217329467
4.5;0.9698918422520948;0.9698918422520948;0.9660363099135904
3.0;0.930329594876553;0.930329594876553;0.9489929664465572
3.0;0.8842445327433296;0.8842445327433296;0.8976763400445981
2.9;0.9306459337715396;0.9306459337715396;0.9656447723161241
4.0;0.8833754555849537;0.8833754555849537;0.9109314233948071
5.0;0.9293601707932687;0.9293601707932687;0.9451527957939163
3.7;0.8707852483928724;0.8707852483928724;0.8770547884369667
4.25;0.9337664127857305;0.9337664127857305;0.9402436214788499
3.95;0.9270697252079521;0.9270697252079521;0.925291372334293
3.75;0.9893364256380067;0.9893364256380067;0.9921987466927685
2.5;0.7601565989032534;0.7601565989032534;0.8242416048898764
3.0;0.7569403286716659;0.7569403286716659;0.8219549785917866
5.0;NaN;NaN;NaN
3.5;0.906058652281704;0.906058652281704;0.8611115420786335
4.15;0.6968518847352435;0.6968518847352435;0.8202072370904078
1.5;0.48092092832736905;0.48092092832736905;0.5336133771203998
3.4;0.9881995580005457;0.9881995580005457;0.9855353215324663
3.0;0.8955447825141961;0.8955447825141961;0.9423421455419377
2.0;0.9061424224075438;0.9052322899504152;0.9084200945672594
3.15;0.8771086195216192;0.8771086195216192;0.8945976835456427
4.4;0.9618748866871838;0.9618748866871838;0.96285705602937
2.25;0.7892287505768606;0.7892287505768606;0.8048632335089013
2.9;0.8525507548457638;0.8525507548457638;0.8627530428633078
2.75;0.9593265401339092;0.9593265401339092;0.9671083426208624
1.75;0.6230020424640006;0.6230020424640006;0.785907591560771
2.0;0.8814552645189124;0.8814552645189124;0.9072367401817144
4.4;0.9148872515589646;0.9148872515589646;0.9322651871058181
3.0;0.9605419707601031;0.9605419707601031;0.9567953232893971
5.0;0.939009805133798;0.939009805133798;0.9539224663392358
3.25;0.8871231830256201;0.8871231830256201;0.8819771551429114
3.5;0.9135765395323739;0.9135765395323739;0.9364485744493626
2.9;0.8805976649081079;0.8805976649081079;0.8920269423173561
2.75;0.9600704416820437;0.9600704416820437;0.963260217414794
3.65;0.9649588660001323;0.9649588660001323;0.9779095029068741
3.4;0.9697513651542701;0.9697513651542701;0.9747752736173463
3.25;0.9605654526727815;0.9605654526727815;0.9654154796310419
0.5;0.6215043831100896;0.6215043831100896;0.8153198687000298
4.5;1.0000000000000002;1.0000000000000002;1.0
4.25;0.9444890399026249;0.9444890399026249;0.9514476925760894
2.75;0.8293896428767139;0.8293896428767139;0.8301909247324042
3.8;0.9637438085773269;0.9637438085773269;0.9676636284549571
3.25;0.7720211252711942;0.7720211252711942;0.7803501792151751
3.0;0.878157464803924;0.878157464803924;0.9274491626031093
3.65;0.9853228026674369;0.9853228026674369;0.9781074692560994
4.9;1.0000000000000002;1.0000000000000002;1.0
0.0;0.2935990280037362;0.2935990280037362;0.6093679274445546
3.25;0.9405308466520106;0.9405308466520106;0.9459474276620625
3.45;0.8476462857015521;0.8476462857015521;0.869815305774513
4.75;0.9581827192751575;0.9581827192751575;0.9727937023252488
3.4;0.8581986455216829;0.8581986455216829;0.9275582578095011
3.25;0.9840172490635063;0.9840172490635063;0.988638421553099
3.25;0.9466617066461194;0.9466617066461194;0.9536811538786316
3.25;0.7370648775437244;0.7370648775437244;0.756381249411229
1.0;0.6393378937744124;0.6393378937744124;0.7440535622070223
0.0;0.6532167056763428;0.6532167056763428;0.7373816061746528
3.0;0.9651474254998434;0.9651474254998434;0.9688314557674975
3.0;0.9284024202914013;0.9284024202914013;0.9505796595463012
3.25;0.9015526723707812;0.9015526723707812;0.9238956146676388
4.85;0.9856509068960885;0.9856509068960885;0.9856509068960885
3.0;0.9895186840662792;0.9895186840662792;0.9899041291831473
2.25;0.7484704960790795;0.7484704960790795;0.8148616538247839
2.75;0.8142332811225615;0.8142332811225615;0.8191153199848128
4.0;0.9803360352572298;0.9803360352572298;0.9844834029694416
1.0;0.5782931841247165;0.5782931841247165;0.6743176146359111
1.5;0.8421663913864798;0.8421663913864798;0.8545394932474611
3.0;0.9321700849980724;0.9321700849980724;0.9394422982681739
2.4;0.6979486440086992;0.6979486440086992;0.7558244871501454
3.0;0.8538716557256847;0.8538716557256847;0.9003908389308897
1.5;0.55924724572416;0.55924724572416;0.6570978119958162
3.0;0.96986793395572;0.96986793395572;0.9731479564546002
2.5;0.9246434003445951;0.9246434003445951;0.9320931660081142
5.0;1.0;1.0;1.0
3.25;0.9452196479891823;0.9452196479891823;0.9504220066118217
4.9;0.7901935367240209;0.7901935367240209;0.876299608334419
4.35;0.9851900209062795;0.9851900209062795;0.9881749859059329
3.0;0.8750033663399852;0.8750033663399852;0.9224419851608393
3.25;0.9518015667553092;0.9518015667553092;0.9530391044380865
3.25;0.9338482183321253;0.9338482183321253;0.9369336587928191
4.25;1.0000000000000002;1.0000000000000002;1.0
3.25;0.9478986634288948;0.9478986634288948;0.9569228130885012
3.95;0.91099920371414;0.91099920371414;0.8911667814702011
1.65;0.8682248411362331;0.8682248411362331;0.8538734950876425
3.0;0.8671288952728066;0.8671288952728066;0.9072273971102712
3.45;0.838287299584604;0.838287299584604;0.8643032391921659
2.0;0.6201445641152138;0.6201445641152138;0.802209401751167
3.5;0.9659443289842454;0.9659443289842454;0.9539905202847871
2.75;0.9746861678460885;0.9746861678460885;0.9810230872955223
4.25;0.9275126056179129;0.9275126056179129;0.9324337106250633
2.5;0.8944509498173489;0.8944509498173489;0.9024656229436034
2.75;0.8698190961159898;0.8698190961159898;0.8764453777995764
3.0;0.8755701240512205;0.8755701240512205;0.8858650726636724
3.0;0.8962808513236193;0.9011921655310577;0.943933771552253
2.75;0.904022001927716;0.904022001927716;0.8497954380150768
3.9;0.9889345613248436;0.9889345613248436;0.9923339219777452
3.25;0.7714924998086187;0.7714924998086187;0.8340941975814877
3.9;0.9641744359419906;0.9641744359419906;0.9665959682831479
3.0;0.9267099926386608;0.9267099926386608;0.9516772688017425
1.0;0.7211754065761745;0.7211754065761745;0.7240334631260532
3.0;0.9158424322108305;0.9158424322108305;0.9175226876328565
3.25;0.8608993849092043;0.8608993849092043;0.859344103656418
1.5;0.8868484549920939;0.8868484549920939;0.892234602396356
3.9;0.9898813915653644;0.9898813915653644;0.9940717846304353
1.75;0.9260742729833833;0.9260742729833833;0.9226097579985683
3.0;0.9513924396996459;0.9513924396996459;0.9398450036378925
3.0;0.8395363065931662;0.8395363065931662;0.8935670826906484
4.25;0.9927572835192539;0.9927572835192539;0.9951316538576971
2.0;0.5906338587694241;0.6373118253100181;0.7928521275850035
3.9;0.7083969110786054;0.7083969110786054;0.8339538261380398
4.75;0.9937934970123187;0.9934910158014127;0.9950043867475631
3.25;0.9429578858965696;0.9429578858965696;0.9507043433116358
3.5;0.6897641008989255;0.6897641008989255;0.7508357964427342
3.75;0.9165047116086131;0.9165047116086131;0.9401159925990064
3.75;0.9725515254796274;0.9725515254796274;0.9767892972265757
3.4;0.9394720632201446;0.9394720632201446;0.9274254213894949
3.15;0.8468842440325015;0.8468842440325015;0.8922409078316733
3.4;0.7541297251232394;0.7541297251232394;0.8499615602397332
3.0;0.8315122899786512;0.8315122899786512;0.8654889024283968
1.0;0.7504496973289744;0.7504496973289744;0.7813203181265939
3.5;0.9452600085165694;0.9452600085165694;0.9459835525270092
3.25;0.9127407699696081;0.9127407699696081;0.9465943050919997
2.0;0.6836130516771486;0.6836130516771486;0.6887683870352453
2.5;0.9100199601911948;0.9100199601911948;0.9326953136964298
2.9;0.9326405811986294;0.9326405811986294;0.9392327808814211
1.75;0.7612123353886445;0.7612123353886445;0.7668931823398214
2.9;0.8178824747436825;0.8178824747436825;0.8727316522246018
3.25;0.941860214126934;0.941860214126934;0.9441293020852277
4.5;0.9721121393730114;0.9721121393730114;0.9558516433306484
3.8;0.9278998041150609;0.9278998041150609;0.9484417514616864
4.5;0.9878697581404969;0.9878697581404969;0.9835151313612486
3.7;0.9363457099369606;0.9363457099369606;0.9216465005532648
3.0;0.8710947565564595;0.8710947565564595;0.9000608622126817
3.85;0.9635878793094756;0.9635878793094756;0.9582072555284341
0.5;0.7954220549304087;0.7954220549304087;0.8445650816804761
4.2;0.9769648010160402;0.9769648010160402;0.9807157625902779
4.4;0.9217848035739077;0.9217848035739077;0.9596134969716605
2.5;0.8534358643336615;0.8534358643336615;0.8399023115613644
4.25;0.9333426036909576;0.9333426036909576;0.9630791728659228
3.25;0.9822055179899307;0.9822055179899307;0.9797798743904519
3.0;0.9109986013809079;0.9109986013809079;0.9323858635341815
5.0;0.9305112810883964;0.9305112810883964;0.9678648892171986
4.0;0.9874018017383742;0.9874018017383742;0.9895376836634999
4.0;0.9501726686932092;0.9501726686932092;0.9557761790548447
0.0;0.2156453817503739;0.2156453817503739;0.554002395042574
3.75;0.8028737620633752;0.8028737620633752;0.8174540327896083
4.75;0.9879714500119249;0.9879714500119249;0.9549200828691965
3.65;0.9659843639111867;0.9659843639111867;0.9761729864880353
2.75;0.8710449448097515;0.8710449448097515;0.8719951095231353
4.2;0.9617501406718887;0.9617501406718887;0.9694578312444739
2.5;0.9047895629221739;0.9047895629221739;0.9314186677623499
2.5;0.9391694357686317;0.9391694357686317;0.9503369761878898
3.25;0.9860063453975173;0.9860063453975173;0.9887971368004348
2.0;0.4934782490441704;0.4934782490441704;0.741574469822991
4.35;0.9461268964684691;0.9461268964684691;0.9540237282591132
4.0;0.9648005207190701;0.9648005207190701;0.9743730660602357
0.0;0.5029210111260803;0.5029210111260803;0.7426348633103034
3.25;0.9224936979361145;0.9224936979361145;0.950193220960609
4.2;0.9890517273628294;0.9890517273628294;0.9828594832052636
0.0;0.27466289678190997;0.27466289678190997;0.5188130980601606
3.85;0.9547321907705518;0.9547321907705518;0.9582938427239253
2.75;0.6676853595031402;0.6676853595031402;0.8160315414976794
3.0;0.9217205096570532;0.9217205096570532;0.9414139313750809
3.25;0.9441826144184033;0.9441826144184033;0.9511825711790809
3.25;0.8621663004451143;0.8621663004451143;0.8555082980626566
2.5;0.8698206265623425;0.8698206265623425;0.865102340956588
3.65;0.9619158299901135;0.9619158299901135;0.967598314223153
4.4;0.9754053663968312;0.9778566049538169;0.9829910123680776
4.0;0.690006359580767;0.690006359580767;0.7847680973437673
4.2;0.970434264903075;0.970434264903075;0.9744907261725735
4.4;0.9240869958416488;0.9240869958416488;0.9087242176344581
3.9;0.9767268462619861;0.9767268462619861;0.9776492039112412
4.9;0.978131553249315;0.978131553249315;0.9842413198957266
4.5;0.9752317017983837;0.9752317017983837;0.9845783273777333
4.25;0.9634623747729516;0.9634623747729516;0.9579940719428017
2.5;0.8513043613340386;0.8513043613340386;0.9378051803115351
4.5;0.9520085826269556;0.9520085826269556;0.9575156449118416
4.35;0.9868154640747402;0.9868154640747402;0.9881006693336587
3.25;0.9767777901232233;0.9767777901232233;0.9816364724929921
1.0;0.7383962740125137;0.7383962740125137;0.7812856782165286
2.5;0.8083927754184898;0.8083927754184898;0.8399625778994546
3.4;0.8162061371750168;0.8162061371750168;0.8703288296604738
2.9;0.9359538207377316;0.9359538207377316;0.9409003994328626
4.05;0.9976696730876267;0.9976696730876267;0.9985422025520035
3.45;0.8737844992399848;0.8737844992399848;0.8920313717665865
0.0;0.7760374092713934;0.7760374092713934;0.871544129707119
3.0;0.861294010839537;0.861294010839537;0.9206592558512334
3.0;0.9125042355480624;0.9125042355480624;0.9291784734472097
3.25;0.815349853996278;0.815349853996278;0.8400055393717512
3.25;0.8614940631584066;0.8614940631584066;0.9150880825535928
3.0;0.98732825288836;0.98732825288836;0.9878618451187328
4.9;0.9673192480943527;0.9673192480943527;0.9665948397622581
3.0;0.9680298325813281;0.9680298325813281;0.9714682538213981
0.75;0.6442703650960391;0.6442703650960391;0.8143657142005483
3.4;0.9651746840253588;0.9651746840253588;0.9677108979919107
2.5;0.9820157832831614;0.9820157832831614;0.9854769024561076
2.75;0.791486909837842;0.791486909837842;0.8357367846605882
3.95;0.9705200316009426;0.9705200316009426;0.9704691213451234
3.8;0.963316908426541;0.963316908426541;0.9581663611363571
3.8;0.9799056481479289;0.9799056481479289;0.9807410344225413
3.5;0.8864696046817355;0.8486569021871261;0.8767109144818751
3.0;0.8115594246532482;0.8115594246532482;0.9365390819674692
2.75;0.8479881370981079;0.8479881370981079;0.8658499324466966
3.25;0.8805017594887801;0.8805017594887801;0.9309280907167148
3.45;0.9896509473104652;0.9886701557060869;0.9930329205834981
3.25;0.9732584764592339;0.9732584764592339;0.9813879068552723
3.75;0.9585193695438077;0.9585193695438077;0.951517928365014
3.25;0.9734842577109615;0.9734842577109615;0.974443271298305
2.5;0.9019732780025177;0.9019732780025177;0.9186509359400447
3.8;0.971066822135015;0.971066822135015;0.9680674761648737
3.0;0.9523260823949563;0.9523260823949563;0.9641462801945067
3.0;0.9009337483759357;0.9009337483759357;0.9121143629863375
3.0;0.691136012212668;0.6916013021550272;0.7355383791183611
2.5;0.9012704880326695;0.9012704880326695;0.9048583624947579
0.0;0.35124725293564707;0.35124725293564707;0.6620320235337334
3.25;0.9829190689820889;0.9829190689820889;0.9815114703054272
2.9;0.8673528457652433;0.8673528457652433;0.9353570314137493
0.0;0.6759050455082074;0.6759050455082074;0.8057548318710562
3.45;0.9370962104064605;0.9370962104064605;0.9381599526373579
3.5;0.9781039514157586;0.9781039514157586;0.981290186527007
1.5;0.6448916167614499;0.6448916167614499;0.7173689487201886
2.25;0.8837071262626677;0.8837071262626677;0.8757960715138097
4.9;0.9777200831156385;0.9777200831156385;0.9832584709008221
3.25;0.9367773136862964;0.9367773136862964;0.9619261493448151
4.25;0.9834346716837397;0.9834346716837397;0.9849494299247593
2.9;0.6467942071671442;0.6467942071671442;0.7836226524055938
0.5;0.8375164977853583;0.8375164977853583;0.8985961769797918
2.25;0.7709085897409287;0.7709085897409287;0.7912476088848979
4.5;0.9098301145054588;0.9098301145054588;0.9029088599477215
4.25;0.9542787742374841;0.9542787742374841;0.9466981075212877
4.9;0.9444813087488699;0.9444813087488699;0.9574100509949314
3.25;0.9972873472716716;0.9972873472716716;0.9979333453394464
4.5;0.9193161707393775;0.9193161707393775;0.9225184749865347
3.45;0.8099102769954529;0.8308545590968378;0.8655841595936133
2.75;0.8622737952427917;0.8622737952427917;0.9102568706304696
3.75;0.9447584548667808;0.9447584548667808;0.9417375344662052
4.2;0.9209760316357295;0.9209760316357295;0.9494209005696758
4.2;0.924737071355507;0.924737071355507;0.9224523393821112
1.5;0.7359823772150083;0.7552145093464641;0.8407727847468185
1.0;0.8790297662258104;0.8790297662258104;0.9114983485061217
3.25;0.8400976285404966;0.8400976285404966;0.8998029681041789
3.5;0.982153582396366;0.982153582396366;0.9848856902210821
3.45;0.9508970645396162;0.9508970645396162;0.9517829496620687
3.0;0.8929624284776299;0.8929624284776299;0.9044125573227079
2.75;0.5386394846999474;0.5386394846999474;0.666494539971306
3.0;0.6477304676309995;0.6477304676309995;0.693973782240638
1.0;0.6520947660562894;0.6520947660562894;0.7321547488768064
3.0;0.9027717344185531;0.9090614177124643;0.9322001456397526
