Human;WBSM_AncSPLWeightedJiangConrath_tok-whitespace_lc_sw-nonestopwords_cf-default_ner-none;WBSM_AncSPLWeightedJiangConrath_tok-whitespace_notlc_sw-nonestopwords_cf-default_ner-none;WBSM_AncSPLRada_tok-whitespace_lc_sw-nonestopwords_cf-default_ner-none;WBSM_AncSPLRada_tok-whitespace_notlc_sw-nonestopwords_cf-default_ner-none;WBSM_AncSPLCosineNormWeightedJiangConrath_tok-whitespace_lc_sw-nonestopwords_cf-default_ner-none;WBSM_AncSPLCosineNormWeightedJiangConrath_tok-whitespace_notlc_sw-nonestopwords_cf-default_ner-none;WBSM_AncSPLCaiStrategy1_tok-whitespace_lc_sw-nonestopwords_cf-default_ner-none;WBSM_AncSPLCaiStrategy1_tok-whitespace_notlc_sw-nonestopwords_cf-default_ner-none;WBSM_JiangConrath_tok-whitespace_lc_sw-nonestopwords_cf-default_ner-none;WBSM_JiangConrath_tok-whitespace_notlc_sw-nonestopwords_cf-default_ner-none
0.3333333333333333;0.4590278301362544;0.4371726650689251;0.08997856234948101;0.08997856234948101;0.36710775130412965;0.3460873415166723;0.4998922999026771;0.47677923942280026;0.4590278301362544;0.4371726650689251
0.0;0.29387111620009704;0.3009859995587052;0.11396057645963795;0.11396057645963795;0.18727524865658024;0.2000318305055737;0.4043040787496296;0.4094248464160494;0.2938711162000971;0.30098599955870525
0.3333333333333333;0.5114770803654652;0.4877829620540638;0.24792052322132133;0.2383815201889433;0.42956223013895817;0.40709529763009256;0.5471239871328564;0.5268208959759153;0.5114770803654652;0.4877829620540638
0.0;0.3227917754951446;0.0;0.0;0.0;0.1549888546140378;0.0;0.44206009822541703;0.0;0.3227917754951446;0.0
0.0;0.527859123412704;0.4499673376508878;0.0;0.0;0.39185914912738584;0.33488055735654215;0.5785652745312246;0.5010475175999944;0.527859123412704;0.44996733765088776
0.0;0.3309887376136872;0.26508056043592587;0.2022599587389726;0.1348399724926484;0.24796910552366364;0.180770750796108;0.4216179735517966;0.35878898610347565;0.3309887376136872;0.26508056043592587
0.3333333333333333;0.32912754071076744;0.3252212312293882;0.07216878364870323;0.13453455879926252;0.19854985162086836;0.23191646763886128;0.4318548624524745;0.40945876327949876;0.32912754071076744;0.3252212312293882
0.3333333333333333;0.31955227314704726;0.33837262114185723;0.09805806756909202;0.09622504486493763;0.22263384357725405;0.2407118773516554;0.37470488823775705;0.39003512690832753;0.3195522731470472;0.33837262114185723
0.6666666666666666;0.44301213981525256;0.34828725227895035;0.08728715609439695;0.12381666008496585;0.31574068606226946;0.24585483884758022;0.5032609242262673;0.42886634709520266;0.44301213981525256;0.34828725227895035
0.3333333333333333;0.3569115083891327;0.34864292500290855;0.11547005383792514;0.1126872339638022;0.24709971208760562;0.24120441464962347;0.42080858977056307;0.4113999653168457;0.35691150838913266;0.34864292500290855
0.0;0.3565129179170225;0.36744241330667016;0.13452610468427006;0.1309853227343952;0.2551672968401982;0.2625278815723051;0.42653386716176905;0.43838189121968346;0.3565129179170225;0.36744241330667016
0.3333333333333333;0.2530910127522084;0.2303721687549902;0.11396057645963795;0.11145564251507058;0.1746330577706367;0.1636907184889517;0.3229872915332926;0.29139680108389476;0.25309101275220847;0.2303721687549902
0.0;0.2649298882031057;0.17340475019848328;0.0944911182523068;0.0;0.16347018508976818;0.06953792104651053;0.3766003506383184;0.28956388462266;0.2649298882031057;0.17340475019848328
0.0;0.40204613342196593;0.4074575881079655;0.12510864843424485;0.16012815380508716;0.29173366003330076;0.2948398628896005;0.4703739798755433;0.4799462007912417;0.40204613342196593;0.4074575881079655
0.0;0.373548287828871;0.40981211380831095;0.09428090415820635;0.13497638119975425;0.27117419794705006;0.3133518050289972;0.4299648431915254;0.45769199927365634;0.373548287828871;0.40981211380831095
0.0;0.45044789313445377;0.45044789313445377;0.16718346377260587;0.16718346377260587;0.34091803576972557;0.34091803576972557;0.5097195880430676;0.5097195880430676;0.45044789313445377;0.45044789313445377
0.3333333333333333;0.3049457668540126;0.3049457668540126;0.1127207868107461;0.1127207868107461;0.2642834368690017;0.2642834368690017;0.33736420986676713;0.33736420986676713;0.3049457668540126;0.3049457668540126
0.0;0.4895642429336357;0.47132172961735963;0.12909944487358055;0.12677313820927746;0.37311146124603656;0.3629118164645968;0.5412791071717743;0.5171114285078966;0.4895642429336357;0.47132172961735963
0.0;0.4938163683574599;0.4938163683574599;0.1636634176769943;0.1636634176769943;0.4153371882889377;0.4153371882889377;0.5210031180914015;0.5210031180914015;0.4938163683574599;0.4938163683574599
0.3333333333333333;0.3946164546641171;0.3948577485935158;0.2004459314343183;0.1336306209562122;0.32832959526203237;0.31508621058312053;0.4397586415106188;0.4472345241075581;0.3946164546641171;0.3948577485935158
0.3333333333333333;0.3814968543355982;0.3767134943856322;0.1342312110428049;0.0993399267798783;0.2918754013698727;0.2786081957811984;0.435212688915438;0.4330049488674776;0.3814968543355982;0.3767134943856322
1.0;0.2542543508426442;0.2467037745947593;0.0;0.0;0.1371936334803247;0.13292921286442286;0.330601319053914;0.32120720095771155;0.2542543508426442;0.2467037745947593
0.0;0.4274937820291895;0.2883846708871405;0.08944271909999159;0.044721359549995794;0.29123988944602514;0.17003910162375593;0.5261795851984159;0.3941866060761795;0.4274937820291894;0.28838467088714037
0.0;0.4070632789470933;0.3854105775040838;0.05270462766947299;0.05184758473652128;0.23446393156724707;0.22335099419685064;0.5143496228588093;0.48602334458724744;0.4070632789470933;0.3854105775040838
0.3333333333333333;0.4239212639734332;0.40418750545710447;0.13987572123604708;0.13416407864998736;0.33154701958199667;0.3145546774824509;0.460296371741099;0.4415426051268576;0.4239212639734332;0.40418750545710447
0.0;0.5445596073626328;0.5335839358567148;0.23227468205581656;0.2254415736214922;0.4449267088317618;0.4496719615642842;0.5978364339769912;0.5717657580593792;0.5445596073626328;0.5335839358567148
0.3333333333333333;0.2613722744544037;0.24776135517975106;0.0;0.0;0.14726185676830597;0.1423038031879321;0.34598204510397174;0.3269013452862352;0.2613722744544037;0.24776135517975106
0.3333333333333333;0.5252155474238072;0.5230542071002313;0.12719260014977865;0.15770628312808094;0.422883841891483;0.4377079863874399;0.5582710795973808;0.5483197364557468;0.5252155474238072;0.5230542071002313
0.3333333333333333;0.4462252854319698;0.39719535403874673;0.22470176588194152;0.1872514715682846;0.36219731962606383;0.31806236878227195;0.4869493070952633;0.43573812256717104;0.4462252854319698;0.39719535403874673
0.6666666666666666;0.4735396707419455;0.42708726356988;0.12909944487358055;0.09682458365518543;0.3713102332484923;0.32123108079599;0.5173644451964645;0.4713750863659201;0.4735396707419455;0.42708726356988
0.0;0.44879649338354116;0.4342791225812551;0.04376881095324086;0.04303314829119352;0.31182828480023006;0.304633219668119;0.5206608226194107;0.49895991975168336;0.44879649338354116;0.4342791225812551
0.0;0.498246172669368;0.5024389646300853;0.08520286456846099;0.12247448713915889;0.36685913752439064;0.3828400103879533;0.5535235795513128;0.5530152486515949;0.498246172669368;0.5024389646300853
0.0;0.46019839856307;0.42027635538927344;0.1900859665119568;0.18669130117198268;0.349835526744681;0.32289269855678704;0.520699522042849;0.4725446831239193;0.46019839856307004;0.4202763553892735
0.0;0.41613080302715866;0.35011228282129936;0.11322770341445959;0.05555555555555555;0.313912773544582;0.24749799906808662;0.459554201488621;0.3977324576261878;0.41613080302715866;0.35011228282129936
