Human;bioconceptvec_fasttext__tok-whitespace_lc_sw-nonestopwords_cf-none_ner-none_Min;bioconceptvec_fasttext__tok-whitespace_lc_sw-nonestopwords_cf-biosses_ner-none_Min;bioconceptvec_fasttext__tok-whitespace_lc_sw-nonestopwords_cf-blagec2019_ner-none_Min;bioconceptvec_fasttext__tok-whitespace_lc_sw-nonestopwords_cf-default_ner-none_Min
3.25;0.9988069268841238;0.9993547195212878;0.9988081461694397;0.9993547195212878
1.5;0.9433972848455117;0.9787263219268433;0.9434776601782424;0.9786859880339049
4.2;0.9303319732236527;0.9500674371821958;0.9500674371821958;0.9500674371821958
5.0;0.9982122990759738;0.9982473544751485;0.9982473544751485;0.9982473544751485
3.0;0.9522245575994668;0.9518987209403958;0.9518987209403958;0.9518987209403958
3.0;0.9624949793428508;0.9803512330074695;0.9803512330074695;0.9803512330074695
5.0;0.9999863241125281;0.9999947459656935;0.9999947459656935;0.9999947459656935
0.0;0.9310318646714016;0.9312391183825712;0.9312391183825712;0.9312391183825712
3.5;0.9969211626936498;0.9969661728091463;0.9969661728091463;0.9969661728091463
3.75;0.9935506983200941;0.9937200953496135;0.9937200953496135;0.9937200953496135
4.5;0.998281247696405;0.999233131126719;0.999233131126719;0.999233131126719
3.7;0.9980773546316493;0.9980777069447365;0.9980777069447365;0.9980777069447365
3.25;0.9709723497879302;0.9733457899222031;0.9733457899222031;0.9733457899222031
4.25;0.9800473284798071;0.9773880865596268;0.9773880865596268;0.9773880865596268
2.0;0.9498378534441705;0.950222953774892;0.950222953774892;0.950222953774892
4.0;0.9998638453359578;0.9994947746745035;0.9998123072325755;0.9991353333876202
3.75;0.939754571866752;0.8542673979899735;0.8542673979899735;0.8542673979899735
3.5;0.9803619600617715;0.973627294057618;0.9736324382116663;0.973627294057618
3.0;0.9827346030027635;0.9893911527397303;0.9869032085178576;0.9965972402198509
4.95;0.9886290613231261;0.9886483314229414;0.9886483314229414;0.9886483314229414
4.0;0.9999337149663138;0.9999993783158694;0.9999993783158694;0.9999993783158694
4.0;0.9189842569068586;0.934545331295546;0.934545331295546;0.934545331295546
4.9;0.9725432458309928;0.9782516488700765;0.9782516488700765;0.9782516488700765
4.9;0.9898357753223586;0.9928879170070438;0.9928879170070438;0.9928879170070438
3.7;0.9996414991894833;0.9999968389916292;0.9997240999208927;0.9999927239404829
4.0;0.9875944841243219;0.9876397073601847;0.9876397073601847;0.9876397073601847
3.25;0.9566014466235638;0.9605974031246555;0.9605974031246555;0.9605974031246555
3.0;0.999978489632737;0.9999773934071374;0.9999760420275028;0.9999849543602912
2.25;0.9716539095884248;0.9710055285858786;0.9710061109104517;0.9710055285858786
3.0;0.9997394923803362;0.9996130990528652;0.9996130990528652;0.9998959170165058
4.0;0.9318973863592827;0.9371877008035981;0.9371877008035981;0.9371877008035981
3.4;0.9970014271124683;0.9958407184142974;0.9958407184142974;0.9958407184142974
2.9;0.9705262703617078;0.9704664781663946;0.9704664781663946;0.9704664781663946
3.25;0.9980557826548168;0.9977999375058743;0.9978496061482485;0.9977999375058743
2.5;0.999487077381957;0.9994834697771203;0.9994834697771203;0.9994834697771203
3.7;0.9886356857259685;0.9681776627720061;0.9922774119894809;0.9680694712060469
3.25;0.9953287403012366;0.9974959160188883;0.9972812399050276;0.9974959160188883
0.5;0.9862983642006115;0.9866037130736262;0.9866037130736262;0.9866037130736262
2.75;0.9986784999760272;0.9920293912254016;0.9901577614411156;0.9920293912254016
4.0;0.9957792763530409;0.9961191537387271;0.9961191537387271;0.9977680309586756
1.75;0.9925607566588658;0.9921896534703368;0.9921896534703368;0.9921896534703368
4.0;0.9869687804563586;0.9941299773392385;0.9941299773392385;0.9941299773392385
3.45;0.9567701629513795;0.9567974024696058;0.9567974024696058;0.9567974024696058
3.4;0.9987699447016861;0.9987969083396042;0.9987969083396042;0.9987969083396042
3.0;0.978350429487312;0.9791436954308068;0.9783664024318182;0.9791436954308068
4.25;0.9980870138856639;0.9980453608494804;0.9980453608494804;0.9980453608494804
3.0;0.9899820268111087;0.9943420806560065;0.9943420806560065;0.9943420806560065
3.0;0.9498139556151761;0.8688001497418973;0.8687907649394261;0.8566512064416402
3.5;0.9832881570889753;0.9946951218467065;0.9946951218467065;0.9946951218467065
3.25;0.9999756972847034;0.9999126980129747;0.9999126980129747;0.9999126980129747
3.45;0.9873503029821924;0.9888845066737199;0.9888845066737199;0.9888845066737199
4.6;0.9926419323554818;0.9801403374904132;0.9801403374904132;0.9801403374904132
4.25;0.9956964738953973;0.9905255196108537;0.9905255196108537;0.9905255196108537
1.5;0.9788553475195582;0.9953751735600191;0.9985894482067974;0.9953000468477589
2.5;0.9575367735163627;0.9580065846820367;0.9580076326500702;0.9580065846820367
4.75;0.9888054912386102;0.9888137156161667;0.9888137156161667;0.9888137156161667
4.4;0.9655005413761861;0.9655172769394624;0.9655172769394624;0.9655172769394624
0.0;0.9734540487679334;0.9852893774205885;0.9852893774205885;0.9852893774205885
3.25;0.9965958815376523;0.9967154803976055;0.9967154803976055;0.9967154803976055
0.5;0.9893660882493907;0.9772383988032072;0.9772383988032072;0.9772383988032072
3.4;0.9991501050227448;0.9991677932854847;0.9991677932854847;0.9991677932854847
3.25;0.9949431437192979;0.999987434988258;0.9999874349882576;0.9999999188913876
3.25;0.9794157269154704;0.9797413509907682;0.9797413509907682;0.9797413509907682
3.0;0.9806761767797955;0.9802778105334503;0.9802778105334503;0.9802778105334503
3.25;0.994755602260653;0.9962233670346423;0.9962233670346423;0.9962233670346423
1.5;0.9895660180665251;0.9921146269201468;0.9921146269201468;0.9922744591387086
3.2;0.9997317873404801;0.9998261800311337;0.9998261800311337;0.9998261800311337
0.0;0.9748049898040986;0.9739448266045764;0.9739448266045764;0.9749045390499917
3.0;0.9871676065864616;0.9914553329687775;0.9914553329687775;0.9914553329687775
3.4;0.9946846855182745;0.9947483982512364;0.9947483982512364;0.9947461737011449
3.25;0.981763082786313;0.9862681092084679;0.9846720956482157;0.9919428988924849
3.5;1.0;0.999960864498405;0.999960864498405;0.999960864498405
1.5;0.9787215630999965;0.9795768762506603;0.9795768762506603;0.9792346867962786
3.0;0.9714673416919626;0.972679752224675;0.9713924590121674;0.9727570892439211
4.9;0.9448885162483863;0.9436764674722138;0.9436764674722138;0.9436764674722138
3.45;0.9857417596198191;0.9897810168604633;0.9897810168604633;0.9897810168604633
4.25;0.940614165720365;0.9390730616135171;0.9390730616135171;0.9390730616135171
4.5;0.9935073682059563;0.9935098934475394;0.9935098934475394;0.9935040949226512
3.0;0.9788913706359356;0.979189959388137;0.9788271098592239;0.979189959388137
3.5;0.9909596037722243;0.9910070207565537;0.9910070207565537;0.9910070207565537
2.25;0.9581488713571688;0.9787643415741587;0.9787643415741587;0.9787643415741587
4.25;0.9745567330526373;0.9364782476003128;0.9364782476003128;0.9364782476003128
3.4;0.9988102972517767;0.9986316360048203;0.9986316360048203;0.9989997609084189
3.75;0.9994220364332065;0.9994852887954953;0.9994852887954953;0.9994852887954953
4.25;0.9999999999999994;1.0000000000000002;1.0000000000000004;1.0000000000000002
3.25;0.9999551414028804;0.9999545794713024;0.9999545794713024;0.9999524419946165
3.25;0.9903410857243375;0.9903157537389365;0.9903839539822815;0.9903157537389365
3.65;0.9988726997488382;0.9983989177199741;0.9983989177199741;0.9983989177199741
2.75;0.9704203813340884;0.976636862407188;0.976636862407188;0.976636862407188
1.5;0.9825150709478206;0.9825253085178632;0.9825253085178632;0.9825253085178632
3.0;0.9899587038408868;0.9919980735772324;0.9910158952942763;0.9919980735772324
4.25;0.9799733523155325;0.979261874624425;0.979261874624425;0.979261874624425
3.5;0.9662505570803737;0.9664269518513962;0.9664269518513962;0.966411213614125
3.0;0.9966725640498106;0.9966696832337376;0.9966696832337376;0.9966696832337376
2.0;0.9969211626936498;0.9969661728091465;0.9969661728091465;0.9969661728091465
2.5;0.9853844086382336;0.9879683034738638;0.9879683034738638;0.9879683034738638
0.0;0.980422899631658;0.9803350714479581;0.9803350714479581;0.9803350714479581
0.0;0.9960936823052327;0.9946870554221823;0.9946870554221823;0.9946870554221823
4.0;0.9999877946536526;0.9999972207892348;0.9999972207892348;0.9999972207892348
3.35;0.9974998207808883;0.9943920494952075;0.9943920494952075;0.9943920494952075
4.25;0.993618297049199;0.9938289683540658;0.9938289683540658;0.9938289683540658
4.25;0.8858760086717298;0.8974070476684041;0.8974070476684041;0.8974070476684041
3.45;0.999955945327857;0.9995899981150417;0.9995899688125555;0.9991180600552936
4.25;0.9802145423395545;0.9812165249251544;0.9812165249251544;0.9773880865596268
3.0;0.9751652312128501;0.9930893473959013;0.9930893473959014;0.9930893473959007
3.45;0.8548522202958881;0.8761136618716033;0.8761136618716033;0.877610587821447
0.0;0.9959035895693601;0.9945799953100387;0.9945799953100387;0.99686259531264
4.2;0.9358446102423835;0.9382829714801112;0.9382829714801112;0.9382829714801112
0.0;0.9909827230572121;0.9949128434463527;0.9949128434463527;0.9949128434463527
3.0;0.9524099529363796;0.9584792810011344;0.9584792810011344;0.9983685197130427
4.75;0.9988212873553066;0.9821928012675947;0.9821928012675947;0.9988030556675351
3.25;0.9978266226002777;0.9979629857632121;0.9979619046500725;0.9979629857632121
3.25;0.9968347167392674;0.9968398897955146;0.9968398897955146;0.9968398897955146
3.65;0.9970321538966884;0.9980352860861414;0.9980352860861414;0.9980352860861409
3.5;0.998872852147154;0.9988734730771461;0.9988734730771461;0.9988734730771461
3.0;0.9986769032713706;0.9992021108526457;0.9992021108526457;0.9992021108526457
3.25;0.9983934884794734;0.9983000775296829;0.9983000775296829;0.9983000775296829
3.0;0.9910239365746151;0.9962179592055352;0.9962277143310906;0.9962179592055352
3.4;0.9995130374480176;0.9981725194343097;0.9988748379578901;0.9981725194343097
3.25;0.9865192425345422;0.9823696319289904;0.9824043341598593;0.9763145174749916
4.25;0.9999882376181153;0.9999970934154915;0.9999970934154915;0.9999970934154918
3.4;0.9987218101858419;0.998725726594066;0.998725726594066;0.9987471684586049
3.0;0.9995258153198338;0.9994672644826117;0.9994672644826117;0.9994672644826117
4.75;0.990995126674223;0.990862483525984;0.9909236724785854;0.9909169938597171
5.0;1.0000000000000002;0.9999999999999999;0.9999999999999999;0.9999999999999998
4.5;0.993169228010669;0.9989335997538773;0.9989335997538773;0.9998215340077798
3.0;0.993390527666439;0.9935568937071771;0.9930964329989718;0.9935568937071787
4.2;0.9974472797787776;0.9975413109107834;0.9975413109107834;0.997537503569508
3.25;0.9998486598169158;0.9998896391610993;0.9999597312368458;0.9998896391610993
4.25;0.9840345767117463;0.9842142697912326;0.9842142697912326;0.9842142697912326
0.5;0.9952585588190903;0.9953023112854251;0.9953023112854251;0.9953023112854251
3.95;0.9769343859370617;0.9653650442771995;0.9761039601492885;0.9760661856441483
3.95;0.9835841659018504;0.983965946895841;0.9839720948977594;0.9999973422784241
1.75;0.9839770656435428;0.9840118769098789;0.9840118769098789;0.9840118769098789
3.95;0.961571886584818;0.9991592138804153;0.9991592138804153;0.9991592138804153
4.25;0.9985133807503257;0.995666370421274;0.995666370421274;0.995666370421274
3.25;0.994815440559227;0.9908798737242439;0.9908798737242439;0.9908798737242439
4.2;0.9846543822447184;0.9827054695410444;0.9827054695410444;0.9825885817356207
2.95;0.9165001410441005;0.968596655886165;0.968596655886165;0.968596655886165
3.0;0.9991320486724775;0.99803971697968;0.99803971697968;0.9978898073593416
3.25;0.9848407043674721;0.9849541963109683;0.9843089346404398;0.9849541963109683
0.0;0.9769381156498669;0.976782807683036;0.976782807683036;0.9467647202435506
4.9;0.9999056636537332;0.9999949533202288;0.9999949533202288;0.9999949533202288
2.9;0.9993837728929083;0.8310448616200597;0.999257459723479;0.8310448616200597
2.0;0.9725777844648583;0.9681879857910521;0.9677989274201235;0.9677989274201235
1.75;0.9961692614305829;0.9962285779547921;0.9964651591203912;0.9962285779547916
3.65;0.9922604168755385;0.9921968253508875;0.9921968253508875;0.9921968253508875
2.5;0.9932244872251207;0.990930289552704;0.9927771287667426;0.990930289552704
0.0;0.9902056062350753;0.990024060305682;0.990024060305682;0.9899796187355885
3.0;0.997330369096558;0.9951287335137604;0.9975439464050295;0.9951246659118482
5.0;0.9985175020589775;0.9990235574804052;0.9990235574804052;0.9990235574804052
2.25;0.9965730715088791;0.9967635612602527;0.9962684212099645;0.996763561260253
2.5;0.9997492207353983;0.9997513072466803;0.9997513072466803;0.9997513072466803
3.0;0.9971344831074465;0.9973739516635601;0.9971367926144646;0.9973739516635599
2.5;0.9818397458399809;0.9700741025457218;0.9700741025457218;0.9700741025457218
4.5;0.9999849895706845;0.9999775078016541;0.9999775078016541;0.9999861641225491
3.45;0.999278451863747;0.999281615780135;0.999281615780135;0.999281615780135
4.2;0.9962254193604732;0.9962448257076848;0.9962448257076848;0.9962395781937167
3.95;0.9896774893947974;0.9915039590774606;0.9915039590774606;0.9935125935698466
4.4;1.0;0.9999692732471169;0.9999692732471169;0.9999692732471169
4.15;0.9870498846147064;0.9868725967253764;0.9868725967253764;0.9868725967253764
3.25;0.9785282579506606;0.989319715201529;0.9889433369830779;0.989319715201529
0.5;0.9929330675453676;0.9931647627667592;0.9931647627667592;0.9931647627667592
4.15;0.9999148180254702;1.0;1.0;1.0
3.25;0.9778271804674123;0.9900724868869458;0.9900724868869458;0.9900724868869458
3.4;0.9995654607571178;0.9999806221937394;0.9999806221937394;0.9999806221937394
2.75;0.9698331861044586;0.9343960197597441;0.9700217847036519;0.9343960197597441
4.85;0.9623998435436848;0.9729807280707892;0.9729807280707892;0.9729807280707892
1.0;0.9932295358531277;0.9969857667872088;0.9957421089290882;0.9969857667872088
4.25;0.9999570542025052;0.9998865818472945;0.9998865818472945;0.9998865818472945
1.25;0.9063414676062683;0.9063414676062683;0.9063414676062683;0.9063414676062683
2.75;0.9812929482053862;0.9752265298930944;0.9752265298930944;0.9752265298930944
3.15;0.9996574464850703;0.9995024926271435;0.9995024926271435;0.9998713001402441
5.0;0.9999619630360127;0.9999655963706631;0.9999655963706631;0.9999655963706631
0.0;0.9779023138017231;0.978220686853109;0.978220686853109;0.978220686853109
3.4;0.9990360164967317;0.9990086297290746;0.9990086297290746;0.9990086297290746
2.75;0.9986556278488872;0.9990905709541447;0.9991107997365523;0.9990905709541447
3.2;0.986442979824914;0.9860065725387434;0.9860065725387434;0.9860065725387434
5.0;0.9999544780717257;0.9999348529706331;0.9999348474636183;0.9999348474636188
3.5;0.9987833226023676;0.9994336642833112;0.9994336642833112;0.9994336642833112
3.0;0.9689608400923263;0.9713582351662798;0.9713582351662798;0.9713582351662798
3.15;0.9946325259272017;0.9914026786848755;0.9914026786848755;0.9914026786848755
4.25;0.9987767434605378;0.9997466234254719;0.9997466234254719;0.9997466234254719
2.7;0.9795539382671402;0.9187955074122209;0.9787471948026061;0.9188166116150903
4.75;0.999994619835901;0.9999946199905204;0.9999946199905204;0.9999946199905204
3.5;0.9243408591550676;0.9275437801229007;0.9275437801229007;0.9275437801229007
0.0;0.9754243669472451;0.9784405098640486;0.9784405098640486;0.9784405098640486
4.0;0.9998486598169167;0.9998896391610995;0.999959731236846;0.9998896391610995
3.25;0.9940004791189188;0.9943615711865846;0.9943796949335407;0.9943615711865846
4.75;1.0000000000000004;1.0000000000000002;1.0000000000000002;1.0000000000000002
0.5;0.9923657002468668;0.9923434266365696;0.9923434266365696;0.9923434266365696
3.5;0.965826748174622;0.9932212214749829;0.9932212214749829;0.9932212214749829
3.25;0.9812702077329134;0.9811177835821;0.9811177835821;0.9814536298404931
2.25;0.9813722857638474;0.9838268364328077;0.9838268364328077;0.9838268364328077
4.2;0.9515306892861992;0.9563966213264559;0.9562633802702151;0.9562553205892935
3.75;0.9965475057677139;0.9949639795589322;0.9949639795589322;0.9947657277065963
3.7;0.999375403064752;0.9949435012521349;0.9949435012521349;0.9949435012521349
3.25;0.9964469057140364;0.996435201550816;0.996435201550816;0.9963897602911036
3.45;0.998033897572342;0.9985347518604631;0.9985347518604631;0.9985347518604631
4.9;0.9841546523391974;0.9842312083197351;0.9842312083197351;0.9842312083197351
4.75;0.9995721146419506;0.9996418518927206;0.9996418262053419;0.9996085095277265
4.9;0.9999582021804968;0.9999999438962461;0.9999999438962461;0.9999999438962461
0.5;0.9510243559201121;0.973832677771731;0.964020375326346;0.9751870758183514
4.25;0.9999996531226348;0.9999999859640675;0.9999999859640675;0.9999999859640675
3.75;0.9955450449509624;0.9946834199976607;0.994689766080714;0.9954541073780613
3.45;0.9906445770350627;0.9928788427196756;0.9928788427196756;0.9928788427196756
3.95;0.9560006341674531;0.9531929984770929;0.9485074126033614;0.9531929984770929
2.95;0.9982980774452574;0.9962999513917894;0.9961326309945695;0.9962999513917894
4.0;0.9997142176377396;0.9997408794440052;0.9997408794440052;0.9997408780049736
3.25;0.98805106455735;0.9893245622448562;0.9893245622448562;0.9893245622448562
0.0;0.9920946946491748;0.9922371564452919;0.9922371564452919;0.9922371564452919
3.25;0.9811540516146189;0.9817129914609596;0.9817129914609596;0.9817129914609596
0.0;0.9937623877319296;0.9937640585079432;0.9937640585079432;0.9932175726709466
2.75;0.9957651824751892;0.9966991652619994;0.9966991652619994;0.9966991652619994
4.25;0.9998492769653179;0.9974056679427815;0.9974056679427815;0.9974056679427815
3.85;0.997750769250704;0.9987035859256843;0.9973545466473044;0.9987035830841459
3.5;0.9941592365704648;0.9231981297056548;0.972805971241975;0.9232230199410986
3.25;0.9992469698043754;0.9991955629996377;0.9992520827177428;0.9991955629996361
3.55;0.9985229782437265;0.9983612695283716;0.9983612695283716;0.998730624501063
3.25;0.996100237856621;0.9965517396948637;0.9965517396948637;0.9965517396948637
3.25;0.9869071112188993;0.9599189405835034;0.9907308536764676;0.9599242514613159
4.0;0.9763214740560393;0.9791440042776473;0.9792179735171125;0.9791440042776473
3.4;0.9961597001688381;0.9956325528364556;0.9956325528364556;0.9956325528364556
0.0;0.9960451145604473;0.996066856821936;0.996066856821936;0.996066856821936
3.5;0.9968091686216217;0.997890265175892;0.997890265175892;0.997890265175892
1.0;0.9985749140462326;0.9987096150086394;0.9987096150086394;0.9986846874638163
3.45;0.9992235650574328;0.9997349579157232;0.9997349579157232;0.9997349579157232
0.0;0.9551132687175835;0.9534509306718091;0.9534509306718091;0.9534509306718091
3.25;0.9979995766091471;0.9978125412530847;0.9978125412530847;0.9981826386305307
5.0;0.999997104646192;1.0000000000000004;1.0000000000000004;1.0000000000000004
3.25;0.9961805086980001;0.996986382653154;0.996986382653154;0.996986382653154
3.4;0.998621080595246;0.9986432943659207;0.9986432943659207;0.9986432943659207
4.25;0.9935780296332415;0.9887116208436381;0.9887214394328285;0.9888481380363161
3.45;0.9949285494033543;0.9886125645124414;0.9886185354907883;0.9888865157976136
4.25;0.9905298394693698;0.9939748284500034;0.9939748284500034;0.9939748284500034
4.0;0.973970547755689;0.979275067527549;0.979275067527549;0.979275067527549
3.0;0.9831608164331014;0.9791999745078522;0.9783204723661427;0.9792033926390636
0.5;0.9980436270983429;0.9979916856931704;0.9979916856931704;0.9979915801645899
3.75;0.9763251054793511;0.9772561672491031;0.9772535391623411;0.9772561672491031
3.25;0.9996208089336911;0.9996208089336912;0.9996208089336912;0.9996208089336912
3.5;0.9949119412552441;0.9949119412552435;0.9949119412552433;0.9949119412552433
5.0;0.9927419079455495;0.9934379481805228;0.9934379481805228;0.9934379481805228
3.75;0.9996173119908269;0.9994345321278013;0.9994345321278013;0.9998098389822618
2.5;0.9776497783560698;0.9789340616358995;0.9776752393553045;0.9789340616358995
1.0;0.9937546153208445;0.9633156259373371;0.9633156259373371;0.9633156259373371
3.0;0.9939865102503389;0.995735008877055;0.9957644661272733;0.995735008877055
3.25;0.9923316278614269;0.9931865694245715;0.9931865694245715;0.9931865694245715
0.0;0.9892168153082906;0.9893408666659568;0.9893408666659568;0.9893408666659568
3.65;0.9995721146419503;0.9996395172432909;0.999639491391902;0.9996055189082343
4.4;0.9997631468090256;0.9999504150132075;0.9999504150132075;0.9999504150132075
3.25;0.9994394996014504;0.9988441013294603;0.9986710376451737;0.9988441013294603
4.45;0.9941027037810765;0.9939902314585348;0.9939902314585348;0.9940709074332434
3.4;0.9900484056269027;0.987537068700671;0.987537068700671;0.987537068700671
0.0;0.9448321263518823;0.9436904588797825;0.9436904588797825;0.9436904588797825
3.0;0.999962822379754;0.9999871027741429;0.9999871027741429;0.9999871027741429
1.25;0.9904448811918737;0.9658681137062979;0.9658681137062979;0.9658681137062979
4.0;0.9999684305817234;0.9999626913623244;0.9999626913623244;0.9999626913623242
4.15;0.9991146861948077;0.9995011972950263;0.9995011972950263;0.9995011972950263
3.5;0.9890794745794758;0.993893591443411;0.9939395829935539;0.993893591443411
2.75;0.8923123234474037;0.8936395088001131;0.8936395088001131;0.8936395088001131
4.75;0.9665413451489977;0.9668901992225007;0.9668901992225007;0.9668901992225007
5.0;0.9997042787308389;0.9972840806434915;0.9972840806434915;0.9961219626860632
3.7;0.9999367975705192;0.9999204127770435;0.9999204127770435;0.9999204127770435
0.0;0.986682636566088;0.9904303104508437;0.9904303104508437;0.9904303104508437
4.4;0.9975381824012302;0.9999965301468662;0.9999965301468662;0.9999965301468662
3.2;0.9825777779746181;0.9825962959446455;0.9825962959446455;0.9825962959446455
3.25;0.9946073641732055;0.9946315048826364;0.9946315048826364;0.9927866533556701
4.85;0.9994975605929473;0.999426951183217;0.999426951183217;0.999426951183217
2.5;0.9990019921822609;0.9989571416495631;0.9989571416495631;0.9989571416495631
2.0;0.9843625837917507;0.9410432976484328;0.9410432976484328;0.9410432976484328
4.25;0.9924187023730104;0.9637178987096646;0.9637178987096646;0.9637202447770664
5.0;0.9999865335610109;0.9999990676572252;0.9999990676572252;0.9999990676572252
3.4;0.9961313249560005;0.9961505374522669;0.9961505374522669;0.9961505374522669
2.65;0.9966569769065747;0.9965910055994744;0.9965910055994744;0.9965910055994743
3.9;0.994346673847061;0.996219211968935;0.9962188776516304;0.9962188776516304
5.0;NaN;NaN;NaN;NaN
4.7;0.9987072115439456;0.9988829611323655;0.9988829611323655;0.9988829611323655
1.75;0.9929731193716854;0.9814697679101474;0.9814697679101474;0.9814697679101474
3.0;0.9994015999651888;0.9994193556444926;0.9994193556444926;0.9994193556444926
3.0;0.9999998119554037;0.9998706685900944;0.9998321607577888;0.9998706685900953
3.65;0.9997745669191;0.9993979730575605;0.9993807795256243;0.9988317403365348
2.25;0.9835658870971911;0.9841555962073562;0.9841555962073562;0.9796860961252203
3.25;0.9892971795305974;0.9922774929887779;0.9922774929887779;0.9922774929887779
3.0;0.9738678181262985;0.9740745373880357;0.9740773728523788;0.9740745373880357
3.7;0.9770396494196422;0.9839570543506299;0.9833925881956438;0.9839604965220572
2.0;0.9997652717016843;0.9987100474486525;0.9997562308177191;0.9987129567829308
3.7;0.9984776499743181;0.9987090201176093;0.9987090201176093;0.9987090201176093
3.45;0.9997651567581942;0.9995000316176451;0.9995000316176451;0.9995000316176451
3.25;0.9982999454752138;0.9982962986880927;0.9982962986880927;0.9982962986880927
3.0;0.9885901543704955;0.9970735793289599;0.9970735793289599;0.9970735793289599
4.0;0.9790309801454029;0.9790309801454029;0.9790309801454029;0.9790309801454029
3.25;0.9825803768274207;0.9726634255250534;0.9726634255250534;0.9726634255250534
2.75;0.9936981149621622;0.9932056773662455;0.9932056773662455;0.9930286879824484
2.25;0.9778645029610536;0.9952535917385429;0.9952535917385429;0.9750418406343578
1.75;0.9799288806057619;0.9697418919709017;0.9697418919709017;0.9697418919709017
2.0;0.9749117474977316;0.9766135839190571;0.9751347709876574;0.9842185260919758
0.0;0.9826598666443257;0.9827740507303694;0.9826469234679966;0.9827740507303694
2.0;0.9885955956233888;0.9908683129984883;0.9908683129984883;0.9908683129984883
3.0;0.9954029205371776;0.9882905251630211;0.9882905251630211;0.9882905251630211
1.25;0.9966386606890478;0.9967060927991988;0.9967060927991988;0.9967081146873
0.0;0.9804153023136185;0.9792692532038311;0.9804152200356834;0.9792692532038311
3.4;0.9988335150121741;0.9988341370253007;0.9988341370253007;0.9988341370253007
3.0;0.9921090709376112;0.9936669961717448;0.9936669961717448;0.9936669961717448
1.25;0.9639691891818812;0.9660173339313968;0.9639677371485836;0.9660173339313968
3.65;0.9999896629767993;0.999990273590447;0.999990273590447;0.9999999999999998
3.7;0.9995669565238031;0.999813445060253;0.999813445060253;0.9998134450602535
2.0;0.9925521282790554;0.9925560442659966;0.9925560442659966;0.9925561387646004
0.0;0.9909046399081574;0.988587996886182;0.988587996886182;0.988587996886182
4.75;0.9996486901357012;0.9998724617825936;0.9998724617825936;0.9998724617825936
4.5;0.9987968974342964;0.9991396818935143;0.9991396818935143;0.9991396818935149
3.0;0.9943982493135232;0.990858361888696;0.990858361888696;0.990858361888696
3.0;0.9920289333217758;0.9900075009684273;0.9900075009684273;0.9900075009684273
2.9;0.9995443382889995;0.9994950020889807;0.9994950020889807;0.9993882849023459
4.0;0.975821455456473;0.9770192440604407;0.9770192440604407;0.9770192440604407
5.0;0.9993546332646571;0.9979332399439804;0.9979332399439804;0.9978986600134571
3.7;0.9952501148362379;0.9944041220459108;0.9944104947219136;0.995139579894937
4.25;0.9986292025847348;0.8448420991618463;0.7695913937572267;0.8448420991618463
3.95;0.9997688818631144;0.9997935391313948;0.9997935391313948;0.9997935391313948
3.75;0.9955367345528577;0.9980099838876779;0.9966292077124315;0.9980099790508389
2.5;0.9497070307429305;0.9518646985886356;0.9518646985886356;0.9518305324871812
3.0;0.9910239365746142;0.9962179592055351;0.9962277143310909;0.9962179592055351
5.0;NaN;NaN;NaN;NaN
3.5;0.9994287676576837;0.9994711379721531;0.9994705707914776;0.9994705707914776
4.15;0.9496726599756908;0.9498756034459171;0.9498756034459171;0.9498756034459171
1.5;0.9819953363476722;0.983423853788358;0.9826511512040901;0.9835406611396941
3.4;0.9995580469446496;0.999782983147832;0.999782983147832;0.999782983147832
3.0;0.9999385245635897;0.9999376506310128;0.999937478510473;0.9999376506310128
2.0;0.9965536531318006;0.9629562266610335;0.9634963646649675;0.9629562266610331
3.15;0.994465360874583;0.9944655060686379;0.9944655060686379;0.9944655060686379
4.4;0.99992576369179;0.9999820098397321;0.9999820098397321;0.9999820098397321
2.25;0.9979978960934397;0.9975632161023188;0.9975632161023188;0.9975632161023188
2.9;0.8554464348767908;0.9554458719444264;0.9380132898076762;0.9554458719444264
2.75;0.9967847874658344;0.9966211900320008;0.9966211900320008;0.9969884889473424
1.75;0.9771643483368287;0.9770024385736977;0.9770024385736977;0.9868272236118633
2.0;0.982927212792261;0.9891146369170637;0.9891146369170637;0.9891146369170637
4.4;0.9800646103874348;0.9771502795447933;0.9771502795447933;0.9771502795447933
3.0;0.9995199036493655;0.9943100701416239;0.9943100701416239;0.9943100701416239
5.0;0.9992593880606365;0.9993287060612979;0.9993287060612979;0.9993446985921293
3.25;0.9998230126387705;0.998536793778444;0.998536793778444;0.998536793778444
3.5;0.9777602621004455;0.9777321228303338;0.9777321228303338;0.9771378933365837
2.9;0.9909895863856644;0.9861964187116482;0.9861964187116482;0.9861964187116482
2.75;0.9967314741299421;0.9965613316379341;0.9965613316379341;0.9968708595708362
3.65;0.9951551571701761;0.9957166600498242;0.9953766060693817;0.9957166600498242
3.4;0.9990422145479169;0.9990416788287594;0.9990416788287594;0.9990416788287594
3.25;0.9997375325589029;0.9997222086632681;0.9997222086632681;0.9996818220520884
0.5;0.9985292508441097;0.9972432062308575;0.9972432062308575;0.9972432062308575
4.5;0.9974492483442107;1.0000000000000002;1.0000000000000002;1.0000000000000002
4.25;0.9995623360949719;0.9996551934410335;0.9996551687090705;0.9996434097085625
2.75;0.9873649836296056;0.9870754070239898;0.9870754070239898;0.9876421555505482
3.8;0.9999991609715525;0.9999991685130039;0.9999991685130039;0.9999991685130039
